[COMPONENT] "state=Default" (id: 56877:89047, w: 1280, h: 64)
  [FRAME] "ph:meta-logo-bold" (id: 54617:7516, w: 40, h: 40)
    [FRAME] "div" (id: 54617:7517, w: 27, h: 27)
      [RECTANGLE] "Image" (id: 54617:7518, w: 27, h: 27)
  [FRAME] "Frame 107" (id: 54617:7519, w: 856, h: 20)
    [INSTANCE] "Menu" (id: 54617:7520, w: 91, h: 20)
      [TEXT] "Creators" (fontSize: 14, fontWeight: 500, font: dm sans)
      [INSTANCE] "arrow-down - 12" (id: I54617:7520;25332:1101, w: 12, h: 12)
        [GROUP] "vuesax/linear/arrow-down" (id: I54617:7520;25332:1101;2202:222073, w: 12, h: 12)
          [GROUP] "arrow-down" (id: I54617:7520;25332:1101;2202:222074, w: 12, h: 12)
            [VECTOR] "Vector" (id: I54617:7520;25332:1101;2202:222075, w: 7.920000076293945, h: 3.548750162124634)
            [VECTOR] "Vector" (id: I54617:7520;25332:1101;2202:222076, w: 12, h: 12)
    [INSTANCE] "Menu" (id: 54617:7521, w: 131, h: 20)
      [TEXT] "Entrepreneurs" (fontSize: 14, fontWeight: 500, font: dm sans)
      [INSTANCE] "arrow-down - 12" (id: I54617:7521;25332:1101, w: 12, h: 12)
        [GROUP] "vuesax/linear/arrow-down" (id: I54617:7521;25332:1101;2202:222073, w: 12, h: 12)
          [GROUP] "arrow-down" (id: I54617:7521;25332:1101;2202:222074, w: 12, h: 12)
            [VECTOR] "Vector" (id: I54617:7521;25332:1101;2202:222075, w: 7.920000076293945, h: 3.548750162124634)
            [VECTOR] "Vector" (id: I54617:7521;25332:1101;2202:222076, w: 12, h: 12)
    [INSTANCE] "Menu" (id: 54617:7522, w: 95, h: 20)
      [TEXT] "Providers" (fontSize: 14, fontWeight: 500, font: dm sans)
      [INSTANCE] "arrow-down - 12" (id: I54617:7522;25332:1101, w: 12, h: 12)
        [GROUP] "vuesax/linear/arrow-down" (id: I54617:7522;25332:1101;2202:222073, w: 12, h: 12)
          [GROUP] "arrow-down" (id: I54617:7522;25332:1101;2202:222074, w: 12, h: 12)
            [VECTOR] "Vector" (id: I54617:7522;25332:1101;2202:222075, w: 7.920000076293945, h: 3.548750162124634)
            [VECTOR] "Vector" (id: I54617:7522;25332:1101;2202:222076, w: 12, h: 12)
    [INSTANCE] "Menu" (id: 54617:7523, w: 94, h: 20)
      [TEXT] "Investors" (fontSize: 14, fontWeight: 500, font: dm sans)
      [INSTANCE] "arrow-down - 12" (id: I54617:7523;25332:1101, w: 12, h: 12)
        [GROUP] "vuesax/linear/arrow-down" (id: I54617:7523;25332:1101;2202:222073, w: 12, h: 12)
          [GROUP] "arrow-down" (id: I54617:7523;25332:1101;2202:222074, w: 12, h: 12)
            [VECTOR] "Vector" (id: I54617:7523;25332:1101;2202:222075, w: 7.920000076293945, h: 3.548750162124634)
            [VECTOR] "Vector" (id: I54617:7523;25332:1101;2202:222076, w: 12, h: 12)
    [INSTANCE] "Menu" (id: 54617:7525, w: 98, h: 20)
      [TEXT] "Marketplace" (fontSize: 14, fontWeight: 500, font: dm sans)
      [INSTANCE] "arrow-down - 12" (id: I54617:7525;25332:1101, w: 12, h: 12)
        [GROUP] "vuesax/linear/arrow-down" (id: I54617:7525;25332:1101;2202:222073, w: 12, h: 12)
          [GROUP] "arrow-down" (id: I54617:7525;25332:1101;2202:222074, w: 12, h: 12)
            [VECTOR] "Vector" (id: I54617:7525;25332:1101;2202:222075, w: 7.920000076293945, h: 3.548750162124634)
            [VECTOR] "Vector" (id: I54617:7525;25332:1101;2202:222076, w: 12, h: 12)
    [INSTANCE] "Menu" (id: 54617:7524, w: 55, h: 20)
      [TEXT] "Pricing" (fontSize: 14, fontWeight: 500, font: dm sans)
      [INSTANCE] "arrow-down - 12" (id: I54617:7524;25332:1101, w: 12, h: 12)
        [GROUP] "vuesax/linear/arrow-down" (id: I54617:7524;25332:1101;2202:222073, w: 12, h: 12)
          [GROUP] "arrow-down" (id: I54617:7524;25332:1101;2202:222074, w: 12, h: 12)
            [VECTOR] "Vector" (id: I54617:7524;25332:1101;2202:222075, w: 7.920000076293945, h: 3.548750162124634)
            [VECTOR] "Vector" (id: I54617:7524;25332:1101;2202:222076, w: 12, h: 12)
    [INSTANCE] "Menu" (id: 56877:88997, w: 100, h: 20)
      [TEXT] "Resources" (fontSize: 14, fontWeight: 500, font: dm sans)
      [INSTANCE] "arrow-down - 12" (id: I56877:88997;25332:1101, w: 12, h: 12)
        [GROUP] "vuesax/linear/arrow-down" (id: I56877:88997;25332:1101;2202:222073, w: 12, h: 12)
          [GROUP] "arrow-down" (id: I56877:88997;25332:1101;2202:222074, w: 12, h: 12)
            [VECTOR] "Vector" (id: I56877:88997;25332:1101;2202:222075, w: 7.920000076293945, h: 3.548750162124634)
            [VECTOR] "Vector" (id: I56877:88997;25332:1101;2202:222076, w: 12, h: 12)
  [FRAME] "Frame 109" (id: 54617:7526, w: 182, h: 40)
    [INSTANCE] "button" (id: 54617:7527, w: 68, h: 40)
      [INSTANCE] "icon left" (id: I54617:7527;19175:3874, w: 16, h: 16)
        [GROUP] "vuesax/linear/add-square" (id: I54617:7527;19175:3874;2202:102159, w: 16, h: 16)
          [GROUP] "add-square" (id: I54617:7527;19175:3874;2202:102160, w: 16, h: 16)
            [VECTOR] "Vector" (id: I54617:7527;19175:3874;2202:102161, w: 5.3333330154418945, h: 0)
            [VECTOR] "Vector" (id: I54617:7527;19175:3874;2202:102162, w: 0, h: 5.3333330154418945)
            [VECTOR] "Vector" (id: I54617:7527;19175:3874;2202:102163, w: 13.333333015441895, h: 13.333333015441895)
            [VECTOR] "Vector" (id: I54617:7527;19175:3874;2202:102164, w: 16, h: 16)
      [TEXT] "Login" (fontSize: 14, fontWeight: 600, font: dm sans)
      [INSTANCE] "Icon right" (id: I54617:7527;19175:3876, w: 16, h: 16)
        [GROUP] "vuesax/linear/add-square" (id: I54617:7527;19175:3876;2202:102159, w: 16, h: 16)
          [GROUP] "add-square" (id: I54617:7527;19175:3876;2202:102160, w: 16, h: 16)
            [VECTOR] "Vector" (id: I54617:7527;19175:3876;2202:102161, w: 5.3333330154418945, h: 0)
            [VECTOR] "Vector" (id: I54617:7527;19175:3876;2202:102162, w: 0, h: 5.3333330154418945)
            [VECTOR] "Vector" (id: I54617:7527;19175:3876;2202:102163, w: 13.333333015441895, h: 13.333333015441895)
            [VECTOR] "Vector" (id: I54617:7527;19175:3876;2202:102164, w: 16, h: 16)
    [INSTANCE] "button" (id: 54617:7528, w: 106, h: 40)
      [INSTANCE] "icon left" (id: I54617:7528;19175:3650, w: 16, h: 16)
        [GROUP] "vuesax/linear/add-square" (id: I54617:7528;19175:3650;2202:102159, w: 16, h: 16)
          [GROUP] "add-square" (id: I54617:7528;19175:3650;2202:102160, w: 16, h: 16)
            [VECTOR] "Vector" (id: I54617:7528;19175:3650;2202:102161, w: 5.3333330154418945, h: 0)
            [VECTOR] "Vector" (id: I54617:7528;19175:3650;2202:102162, w: 0, h: 5.3333330154418945)
            [VECTOR] "Vector" (id: I54617:7528;19175:3650;2202:102163, w: 13.333333015441895, h: 13.333333015441895)
            [VECTOR] "Vector" (id: I54617:7528;19175:3650;2202:102164, w: 16, h: 16)
      [TEXT] "Get Started" (fontSize: 13, fontWeight: 600, font: dm sans)
      [INSTANCE] "Icon right" (id: I54617:7528;19175:3652, w: 16, h: 16)
        [GROUP] "vuesax/linear/add-square" (id: I54617:7528;19175:3652;2202:102159, w: 16, h: 16)
          [GROUP] "add-square" (id: I54617:7528;19175:3652;2202:102160, w: 16, h: 16)
            [VECTOR] "Vector" (id: I54617:7528;19175:3652;2202:102161, w: 5.3333330154418945, h: 0)
            [VECTOR] "Vector" (id: I54617:7528;19175:3652;2202:102162, w: 0, h: 5.3333330154418945)
            [VECTOR] "Vector" (id: I54617:7528;19175:3652;2202:102163, w: 13.333333015441895, h: 13.333333015441895)
            [VECTOR] "Vector" (id: I54617:7528;19175:3652;2202:102164, w: 16, h: 16)
